Gender,City,College,Course,State,Conversion Status
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kozhikode,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kollam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Palakkad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Haryana,Engineering,Others,Outside Kerala,Not Converted
Female,Jharkhand,Engineering,Others,Outside Kerala,Not Converted
Female,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Male,Odisha,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Tamil Nadu,Engineering,Btech-Non IT,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Wayanad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Odisha,Engineering,Others,Outside Kerala,Not Converted
Male,Kozhikode,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kozhikode,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,Engineering,MCA,Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,Engineering,MCA,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Malappuram,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kannur,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Madhya Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Female,Tamil Nadu,Engineering,Btech-IT,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Odisha,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Palakkad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,MCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Kasargode,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kollam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Palakkad,Engineering,Others,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Pathanamthitta,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Converted
Female,Kozhikode,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Alappuzha,"Arts & Science, Commerce",BVoc,Kerala,Not Converted
Male,Idukki,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Kozhikode,Engineering,Btech-IT,Kerala,Not Converted
Male,Thrissur,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Kollam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Uttar Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Converted
Male,Kozhikode,Engineering,MCA,Kerala,Not Converted
Male,Kottayam,Engineering,MCA,Kerala,Not Converted
Male,Alappuzha,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Kozhikode,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Uttar Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Kottayam,Engineering,MCA,Kerala,Not Converted
Male,Kannur,"Arts & Science, Commerce",BSc-IT,Kerala,Converted
Male,Idukki,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Kottayam,Engineering,MCA,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-Non IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Kollam,"Arts & Science, Commerce",BA,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,Engineering,Others,Kerala,Not Converted
Female,New Delhi,Engineering,Others,Outside Kerala,Not Converted
Female,Alappuzha,Engineering,MCA,Kerala,Not Converted
Female,Thrissur,Engineering,Others,Kerala,Not Converted
Female,Palakkad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Kollam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-Non IT,Kerala,Not Converted
Male,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Kollam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Palakkad,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kozhikode,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-Non IT,Kerala,Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Malappuram,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Wayanad,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Female,Kottayam,Engineering,MCA,Kerala,Not Converted
Male,Rajasthan,Engineering,Others,Outside Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Jharkhand,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,MCA,Kerala,Not Converted
Male,Kozhikode,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kollam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Kollam,Engineering,Others,Kerala,Not Converted
Male,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Haryana,Engineering,Others,Outside Kerala,Not Converted
Male,Kottayam,Engineering,Others,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,New Delhi,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Malappuram,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
